feature,coef,abs_coef
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+掉块+较明显反射异常+裂隙密集+围岩极破碎,1.7971838070848731,1.7971838070848731
num__geo_prior_mid,1.661826674498557,1.661826674498557
cat__water_type_fused_线状出水,1.0752433969787294,1.0752433969787294
cat__hazard_掉块+裂隙密集+围岩极破碎+围岩等级建议+明显反射异常+裂隙发育+围岩破碎,1.0110928978923444,1.0110928978923444
cat__hazard_掉块+明显反射异常+裂隙发育+围岩破碎+围岩等级建议,0.9816120578406167,0.9816120578406167
cat__hazard_掉块+较明显反射异常+裂隙密集+围岩极破碎+围岩等级建议+明显反射异常+裂隙发育+围岩破碎,0.9281176781872482,0.9281176781872482
cat__joint_degree_fused_发育,0.916224305985001,0.916224305985001
cat__hazard_较明显反射异常+裂隙发育+围岩破碎+围岩等级建议+掉块+线状出水+出水+裂隙密集,0.8399779181675532,0.8399779181675532
cat__hazard_明显反射异常+裂隙发育+围岩等级建议+围岩破碎+掉块,0.7891034865872177,0.7891034865872177
cat__hazard_较明显反射异常+裂隙密集+围岩破碎+围岩等级建议+线状出水+掉块+出水,0.7431874378941781,0.7431874378941781
num__water_evidence_count,0.7180643384286206,0.7180643384286206
num__speed_max,-0.7140551169877012,0.7140551169877012
cat__rock_mass_state_fused_破碎-极破碎,-0.6957460089551301,0.6957460089551301
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+掉块+较明显反射异常,-0.6634190970274688,0.6634190970274688
cat__hazard_明显反射异常+裂隙发育+围岩等级建议+掉块+围岩破碎,-0.6358864299671718,0.6358864299671718
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+掉块+裂隙密集+围岩极破碎,-0.5962256170049047,0.5962256170049047
num__rpm_mean,0.5706752377530236,0.5706752377530236
cat__joint_degree_fused_较发育,-0.5559940753006694,0.5559940753006694
num__rpm_max,0.5093028463591847,0.5093028463591847
num__collapse_flag_fused,0.502114822756812,0.502114822756812
cat__hazard_掉块+裂隙发育+围岩破碎+围岩等级建议+明显反射异常,-0.4992546164711356,0.4992546164711356
cat__hazard_较明显反射异常+裂隙发育+围岩破碎+围岩等级建议+明显反射异常+裂隙密集+掉块+线状出水+出水+线-股状出水,0.49715938134059745,0.49715938134059745
cat__hazard_裂隙发育+围岩破碎+围岩等级建议+掉块+明显反射异常+裂隙密集+围岩极破碎,0.4938204661381086,0.4938204661381086
cat__water_type_fused_线-股状出水,-0.48543697833373856,0.48543697833373856
num__thrust_mean,-0.47723644580981184,0.47723644580981184
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+较明显反射异常+线状出水+出水+掉块+线-股状出水,-0.47165873938349906,0.47165873938349906
cat__hazard_较明显反射异常+裂隙密集+围岩破碎+围岩等级建议+掉块,-0.46607380148729477,0.46607380148729477
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+掉块,0.46251251820136013,0.46251251820136013
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+较明显反射异常+裂隙密集+线-股状出水+出水+掉块+线状出水,-0.4295710524165664,0.4295710524165664
cat__hazard_掉块+较明显反射异常+裂隙发育+围岩破碎+围岩等级建议+明显反射异常+线-股状出水+出水,-0.42348231043610735,0.42348231043610735
cat__hazard_掉块+较明显反射异常+裂隙发育+围岩破碎+围岩等级建议,-0.41450956407036615,0.41450956407036615
cat__hazard_掉块+明显反射异常+裂隙密集+围岩极破碎+围岩等级建议+裂隙发育+围岩破碎,-0.4141527085697266,0.4141527085697266
num__rpm_median,-0.4139162544040181,0.4139162544040181
num__thrust_max,-0.4100756305551756,0.4100756305551756
cat__rock_mass_state_fused_较破碎,0.40773183919857403,0.40773183919857403
num__speed_std,-0.3953133040728464,0.3953133040728464
cat__hazard_掉块+明显反射异常+裂隙发育+围岩破碎+围岩等级建议+较明显反射异常,-0.37164192721321765,0.37164192721321765
num__thrust_median,0.3616419880872691,0.3616419880872691
cat__joint_degree_fused_发育密集,-0.353489453146186,0.353489453146186
cat__hazard_掉块+较明显反射异常+裂隙发育+围岩破碎+围岩等级建议+线-股状出水+出水,-0.33917396937705496,0.33917396937705496
cat__hazard_掉块+明显反射异常+裂隙密集+围岩极破碎+围岩等级建议,-0.337923609846863,0.337923609846863
cat__water_type_fused_线-股状出水;线状出水,-0.3087921675405489,0.3087921675405489
cat__hazard_明显反射异常+裂隙密集+围岩破碎+围岩等级建议+掉块+线状出水+出水+线-股状出水,-0.2997741155233979,0.2997741155233979
cat__hazard_掉块+较明显反射异常+裂隙密集+围岩极破碎+围岩等级建议+裂隙发育+围岩破碎,-0.2993281132952077,0.2993281132952077
cat__rock_mass_state_fused_破碎,0.29475494729470125,0.29475494729470125
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+线状出水+出水+掉块,-0.29462718863191106,0.29462718863191106
num__stop_ratio,-0.2909745735686036,0.2909745735686036
num__work_ratio,0.290974573568603,0.290974573568603
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+掉块+裂隙密集,-0.27876422325436767,0.27876422325436767
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+掉块+线-股状出水+出水,0.2772193014794232,0.2772193014794232
cat__water_type_fused_线状出水;线-股状出水,-0.2742734735662987,0.2742734735662987
num__geo_prior_high,0.2689020672893707,0.2689020672893707
num__torque_max,-0.26423573398554945,0.26423573398554945
cat__hazard_掉块+裂隙密集+围岩破碎+围岩等级建议+明显反射异常+裂隙发育,-0.2611014254134524,0.2611014254134524
cat__hazard_较明显反射异常+裂隙密集+围岩破碎+围岩等级建议+明显反射异常+裂隙发育+线状出水+出水+掉块,-0.2474050212357912,0.2474050212357912
num__grade_count,0.2471058670788204,0.2471058670788204
num__torque_std,-0.24180103017211155,0.24180103017211155
cat__hazard_裂隙发育+围岩破碎+围岩等级建议+掉块+较明显反射异常+裂隙密集+围岩极破碎,-0.2365654397123258,0.2365654397123258
cat__hazard_掉块+较明显反射异常+裂隙密集+围岩极破碎+围岩等级建议,-0.23641823702357506,0.23641823702357506
num__geo_prior_score,0.22366620108604982,0.22366620108604982
cat__hazard_掉块+裂隙发育+围岩破碎+围岩等级建议,-0.21148082575966956,0.21148082575966956
num__torque_median,-0.2077218907048832,0.2077218907048832
num__fused_grade_num,-0.19083176116692824,0.19083176116692824
num__hazard_has_collapse,0.18806981852058244,0.18806981852058244
cat__fused_grade_Ⅳ,0.16721976582101541,0.16721976582101541
cat__hazard_掉块+较明显反射异常+裂隙发育+围岩破碎+围岩等级建议+明显反射异常,-0.15080335030331476,0.15080335030331476
cat__hazard_掉块+明显反射异常+裂隙密集+围岩破碎+围岩等级建议+裂隙发育,-0.1429843642828356,0.1429843642828356
num__weighted_evidence_strength,-0.12389467082902358,0.12389467082902358
cat__hazard_明显反射异常+裂隙密集+围岩破碎+围岩等级建议+掉块+线-股状出水+出水+线状出水,0.12077888487601746,0.12077888487601746
num__rpm_std,-0.11349775087820033,0.11349775087820033
cat__uncertainty_medium,-0.1095581519074906,0.1095581519074906
cat__coverage_single,0.10695132553820241,0.10695132553820241
num__speed_mean,-0.09659577109972954,0.09659577109972954
cat__fused_grade_Ⅴ,-0.08053267379998277,0.08053267379998277
num__speed_median,-0.07552114342652304,0.07552114342652304
cat__uncertainty_low,0.07542994186480516,0.07542994186480516
cat__hazard_掉块+裂隙发育+围岩极破碎+围岩等级建议,-0.06968899382825418,0.06968899382825418
cat__coverage_none,-0.06608233795737227,0.06608233795737227
cat__hazard_无明显异常,-0.06608233795737227,0.06608233795737227
cat__fused_grade_,-0.06608233795737227,0.06608233795737227
num__thrust_std,0.04464975017754266,0.04464975017754266
cat__hazard_掉块+裂隙发育+围岩破碎+围岩等级建议+较明显反射异常+裂隙密集+围岩极破碎,-0.04442631831099575,0.04442631831099575
cat__hazard_掉块+明显反射异常+裂隙密集+围岩破碎+围岩等级建议,-0.04421962403031758,0.04421962403031758
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议,0.04358024993987743,0.04358024993987743
cat__uncertainty_high,0.0408689875808307,0.0408689875808307
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+掉块+线状出水+出水,0.03622496763199015,0.03622496763199015
cat__coverage_multi,-0.034128210042685465,0.034128210042685465
num__hazard_has_water,0.033699407831691085,0.033699407831691085
num__active_source_count,-0.025599720316362214,0.025599720316362214
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+裂隙密集+围岩极破碎,-0.02232993607841607,0.02232993607841607
num__evidence_count,-0.01757964036859442,0.01757964036859442
cat__hazard_明显反射异常+裂隙发育+围岩等级建议,-0.013863976525515641,0.013863976525515641
cat__fused_grade_Ⅲ,-0.013863976525515641,0.013863976525515641
cat__hazard_明显反射异常+裂隙密集+围岩极破碎+围岩等级建议+裂隙发育+围岩破碎,-0.012048047218634313,0.012048047218634313
num__water_flag_fused,-0.011603653233759026,0.011603653233759026
cat__hazard_裂隙发育+围岩破碎+围岩等级建议,-0.010819785424407124,0.010819785424407124
num__collapse_evidence_count,0.010524498926951223,0.010524498926951223
cat__lithology_fused_板岩夹变质砂岩,0.0067407775381445045,0.0067407775381445045
cat__stability_fused_较差,0.0067407775381445045,0.0067407775381445045
cat__weathering_fused_弱风化,0.0067407775381445045,0.0067407775381445045
cat__rock_uniformity_fused_软硬不均,0.0067407775381445045,0.0067407775381445045
cat__hazard_裂隙发育+围岩破碎+围岩等级建议+明显反射异常+裂隙密集+围岩极破碎,-0.0038521811189014595,0.0038521811189014595
cat__hazard_明显反射异常+裂隙密集+围岩极破碎+围岩等级建议,-0.0028064781265757528,0.0028064781265757528
cat__hazard_明显反射异常+裂隙发育+围岩等级建议+围岩破碎,-0.0017780122875567504,0.0017780122875567504
num__torque_mean,-0.0010313961657330926,0.0010313961657330926
cat__hazard_明显反射异常+裂隙发育+围岩破碎+围岩等级建议+裂隙密集,-0.0007738791983735314,0.0007738791983735314
cat__hazard_裂隙发育+围岩破碎+围岩等级建议+明显反射异常,8.504208928476737e-05,8.504208928476737e-05
num__deformation_flag_fused,0.0,0.0
num__speed_min,0.0,0.0
num__deformation_evidence_count,0.0,0.0
num__hazard_has_deform,0.0,0.0
